avg_quiz_score,skills_coverage,experience_years,actual_match
81.92,77.9,7.16,75.53
55.11,13.46,11.42,49.28
88.69,53.61,13.55,80.07
75.79,51.42,10.81,67.06
27.53,85.76,14.45,66.03
98.05,46.28,11.73,80.64
80.89,38.51,13.0,60.42
82.89,63.96,1.71,53.31
30.25,26.65,10.99,42.88
56.03,13.98,6.6,42.2
49.66,47.79,8.3,55.15
94.14,41.69,9.81,76.44
71.51,23.26,14.55,61.45
85.82,36.75,14.77,76.22
55.47,36.64,4.32,40.88
38.18,32.75,11.01,42.78
64.37,37.95,11.25,56.78
25.11,68.57,5.2,47.14
86.21,29.69,1.86,59.13
70.53,94.89,0.61,64.02
80.65,91.63,11.66,75.85
48.36,48.09,7.35,44.77
97.66,32.84,14.78,71.27
91.45,53.54,6.97,71.05
82.27,84.86,14.67,84.68
35.57,65.26,6.17,51.39
57.34,80.44,11.91,72.4
23.5,53.27,1.27,37.01
32.34,63.29,8.33,49.99
74.64,28.82,12.03,59.36
79.58,73.49,13.87,83.93
97.4,20.24,12.34,63.24
46.07,69.48,0.55,48.11
49.64,86.07,5.59,64.16
57.56,13.21,0.73,31.25
35.16,61.44,1.64,48.54
30.39,9.51,10.13,33.89
58.06,72.57,10.7,81.83
38.15,8.45,11.61,39.0
73.59,93.59,12.98,79.49
54.97,13.74,11.09,49.9
86.61,95.89,12.01,87.16
76.02,80.09,0.73,59.95
44.99,59.37,3.52,50.05
86.58,78.26,9.33,87.79
84.38,79.51,12.87,82.69
51.0,94.6,0.07,61.13
43.07,25.34,7.72,49.47
74.6,59.01,10.16,81.4
31.18,9.5,0.44,20.89
35.99,61.62,6.02,56.62
20.59,17.13,13.43,25.86
82.95,56.5,10.07,75.51
73.19,57.24,3.56,55.76
76.41,46.6,12.79,71.29
82.46,52.26,5.22,62.98
56.71,76.39,12.8,71.43
65.5,79.92,4.48,75.83
31.18,49.22,8.85,48.12
29.16,59.96,5.95,48.09
73.47,93.12,4.12,72.74
57.69,11.97,13.3,50.53
65.22,11.71,2.81,39.11
81.2,8.77,1.27,44.4
70.78,65.79,5.13,70.96
64.29,41.86,10.76,71.82
64.74,77.43,12.11,77.78
44.32,67.12,14.98,66.38
22.47,33.36,4.45,24.92
54.94,89.84,6.12,67.96
37.17,76.25,2.05,52.22
52.68,27.05,8.62,54.75
88.27,36.42,14.96,73.53
38.72,31.44,10.51,52.86
24.66,15.76,8.93,36.93
42.51,14.78,5.89,42.07
43.49,93.61,13.73,73.78
72.95,43.79,7.45,61.28
64.56,38.33,2.02,48.18
82.71,72.97,5.48,59.07
73.15,55.3,1.01,56.2
52.51,93.61,3.03,44.21
85.12,78.03,0.27,57.53
33.36,47.94,6.8,47.65
21.82,37.64,9.52,44.41
27.2,98.66,5.15,51.26
77.79,71.78,6.31,69.18
56.95,95.12,14.39,85.77
32.9,11.85,11.28,36.53
60.08,85.05,8.11,84.25
32.18,63.71,4.27,45.31
75.71,12.19,13.45,60.37
55.69,58.83,3.53,60.79
50.48,68.61,4.88,57.15
